T(t-2),T(t-1),T(t),D(t-2),D(t-1),D(t),P(t+1)
30,30.3,30.2,6434.9,6438.7,6462.2,25.09
30.3,30.2,30.9,6438.7,6462.2,6401.8,25.02
30.2,30.9,30.6,6462.2,6401.8,6390.5,24.83
30.9,30.6,30.3,6401.8,6390.5,6397.5,24.54
30.6,30.3,30.6,6390.5,6397.5,6361.8,24.51
30.3,30.6,30.5,6397.5,6361.8,6352,24.41
30.6,30.5,28.8,6361.8,6352,6299.9,22.39
30.5,28.8,28.5,6352,6299.9,6264,21
28.8,28.5,28.5,6299.9,6264,6216.3,17.72
28.5,28.5,27.8,6264,6216.3,6080.1,17.94
28.5,27.8,27.2,6216.3,6080.1,6075.6,19
27.8,27.2,27.4,6080.1,6075.6,6184,19.25
27.2,27.4,26.8,6075.6,6184,6159.8,17.85
27.4,26.8,26.9,6184,6159.8,5964.4,17.54
26.8,26.9,26.8,6159.8,5964.4,5866.6,17.48
26.9,26.8,26.9,5964.4,5866.6,5701.7,17.53
26.8,26.9,26.7,5866.6,5701.7,5560.7,21.23
26.9,26.7,26.8,5701.7,5560.7,5435.6,17.71
26.7,26.8,26.5,5560.7,5435.6,5301.8,22
26.8,26.5,27,5435.6,5301.8,5278.5,19.94
26.5,27,26.7,5301.8,5278.5,5026.8,18.97
27,26.7,26.7,5278.5,5026.8,4790,17.1
26.7,26.7,26.6,5026.8,4790,4658.9,15.7
26.7,26.6,26.1,4790,4658.9,4505.2,14.94
26.6,26.1,26,4658.9,4505.2,4393.8,14.85
26.1,26,26,4505.2,4393.8,4332.9,14.54
26,26,25.4,4393.8,4332.9,4277.6,14.19
26,25.4,25.4,4332.9,4277.6,4281,14.18
25.4,25.4,25,4277.6,4281,4239.3,14.57
25.4,25,24.8,4281,4239.3,4268.9,14.97
25,24.8,24,4239.3,4268.9,4298,15.4
24.8,24,24.2,4268.9,4298,4394.8,15.48
24,24.2,24.1,4298,4394.8,4509.2,17.1
24.2,24.1,24.3,4394.8,4509.2,4780.5,17.76
24.1,24.3,24.5,4509.2,4780.5,5061.1,17.42
24.3,24.5,24.3,4780.5,5061.1,5377.9,18.25
24.5,24.3,24.5,5061.1,5377.9,5653.7,20.42
24.3,24.5,25.2,5377.9,5653.7,5888.7,19.7
24.5,25.2,25.5,5653.7,5888.7,5963.2,20.51
25.2,25.5,25.5,5888.7,5963.2,6128.4,19.73
25.5,25.5,24.1,5963.2,6128.4,6123.4,21.14
25.5,24.1,23.8,6128.4,6123.4,6147.1,22.41
24.1,23.8,23.7,6123.4,6147.1,6116.9,21.73
23.8,23.7,23.7,6147.1,6116.9,6148.1,22.71
23.7,23.7,24,6116.9,6148.1,6168.3,23.61
23.7,24,24.3,6148.1,6168.3,6189.3,23.76
24,24.3,24.5,6168.3,6189.3,6190.3,24.54
24.3,24.5,25,6189.3,6190.3,6200.5,25.1
24.5,25,25.6,6190.3,6200.5,6177.2,23.98
25,25.6,25.6,6200.5,6177.2,6132.8,25.11
25.6,25.6,25.4,6177.2,6132.8,6175,25.21
25.6,25.4,26.3,6132.8,6175,6194.7,25.15
25.4,26.3,26.3,6175,6194.7,6135.1,25.39
26.3,26.3,26.1,6194.7,6135.1,6111.6,26.29
26.3,26.1,26.2,6135.1,6111.6,6156.8,21.71
26.1,26.2,26.1,6111.6,6156.8,6014.9,19.33
26.2,26.1,25.9,6156.8,6014.9,5917.4,18.23
26.1,25.9,25.9,6014.9,5917.4,5746.8,18.33
25.9,25.9,26,5917.4,5746.8,5780.6,19.83
25.9,26,26,5746.8,5780.6,5898.1,21.17
26,26,25.9,5780.6,5898.1,5857.7,19.64
26,25.9,25.9,5898.1,5857.7,5691,18.01
25.9,25.9,25.8,5857.7,5691,5590.3,20.06
25.9,25.8,25.9,5691,5590.3,5592.9,18.51
25.8,25.9,25.8,5590.3,5592.9,5457.2,27.46
25.9,25.8,25.4,5592.9,5457.2,5394.9,26.91
25.8,25.4,26,5457.2,5394.9,5355.6,32.74
25.4,26,25.7,5394.9,5355.6,5352.5,27.15
26,25.7,25.7,5355.6,5352.5,5062.5,23.31
25.7,25.7,25.5,5352.5,5062.5,4820.7,22.97
25.7,25.5,25.3,5062.5,4820.7,4657.6,21.83
25.5,25.3,24.8,4820.7,4657.6,4513.2,17.73
25.3,24.8,24.6,4657.6,4513.2,4400,16.43
24.8,24.6,24.6,4513.2,4400,4330,16.94
24.6,24.6,24,4400,4330,4270.6,17.07
24.6,24,25,4330,4270.6,4280.3,17.03
24,25,25,4270.6,4280.3,4279.2,15.84
25,25,24.9,4280.3,4279.2,4223.8,14.95
25,24.9,24.6,4279.2,4223.8,4220.4,16.79
24.9,24.6,25.2,4223.8,4220.4,4248.7,17.19
24.6,25.2,24.8,4220.4,4248.7,4244.4,17.21
25.2,24.8,26.7,4248.7,4244.4,4380.4,18.1
24.8,26.7,27,4244.4,4380.4,4571.6,18.7
26.7,27,27.9,4380.4,4571.6,4789.8,22.51
27,27.9,28.2,4571.6,4789.8,5036.1,29.14
27.9,28.2,29,4789.8,5036.1,5231.3,30.62
28.2,29,29.1,5036.1,5231.3,5371.4,34.03
29,29.1,29.6,5231.3,5371.4,5507.8,33
29.1,29.6,29.5,5371.4,5507.8,5604.8,33.4
29.6,29.5,29.7,5507.8,5604.8,5574.5,32.03
29.5,29.7,29.9,5604.8,5574.5,5624.2,29.22
29.7,29.9,30.1,5574.5,5624.2,5586.3,30
29.9,30.1,29.7,5624.2,5586.3,5587.1,29.81
30.1,29.7,30.2,5586.3,5587.1,5544.5,30.95
29.7,30.2,30.2,5587.1,5544.5,5542.2,30.94
30.2,30.2,30.3,5544.5,5542.2,5528.9,30.35
30.2,30.3,29.8,5542.2,5528.9,5524.8,30.29
30.3,29.8,29.1,5528.9,5524.8,5486.2,30.32
29.8,29.1,30,5524.8,5486.2,5511.6,29.8
29.1,30,29.9,5486.2,5511.6,5484.2,33.18
30,29.9,29.3,5511.6,5484.2,5528.6,30.73
29.9,29.3,28.2,5484.2,5528.6,5521.6,30.03
29.3,28.2,27.9,5528.6,5521.6,5495.6,30.37
28.2,27.9,27.4,5521.6,5495.6,5564,28.51
27.9,27.4,26.4,5495.6,5564,5641.7,29.99
27.4,26.4,26.1,5564,5641.7,5600.4,28.08
26.4,26.1,26.1,5641.7,5600.4,5676.3,29.26
26.1,26.1,26,5600.4,5676.3,5720.4,32.06
26.1,26,25.9,5676.3,5720.4,5687.4,27.42
26,25.9,26.2,5720.4,5687.4,5531.1,27.08
25.9,26.2,25.9,5687.4,5531.1,5436,26.56
26.2,25.9,25.5,5531.1,5436,5399,22.56
25.9,25.5,24.9,5436,5399,5302.6,24.62
25.5,24.9,24.7,5399,5302.6,5208.9,23.06
24.9,24.7,24.2,5302.6,5208.9,5182.8,24.96
24.7,24.2,24.1,5208.9,5182.8,5171.4,23.23
24.2,24.1,24.4,5182.8,5171.4,4928.9,21.11
24.1,24.4,23.9,5171.4,4928.9,4663.2,19.54
24.4,23.9,23.4,4928.9,4663.2,4554.6,20.18
23.9,23.4,23.4,4663.2,4554.6,4430.5,17.24
23.4,23.4,23.7,4554.6,4430.5,4303.9,17.23
23.4,23.7,23.1,4430.5,4303.9,4213,17.47
23.7,23.1,23,4303.9,4213,4219.6,17.26
23.1,23,22.9,4213,4219.6,4191.8,17.17
23,22.9,22.8,4219.6,4191.8,4117.2,17.18
22.9,22.8,22.7,4191.8,4117.2,4114.9,17.17
22.8,22.7,23.2,4117.2,4114.9,4109.2,17.19
22.7,23.2,23.9,4114.9,4109.2,4128.8,17.2
23.2,23.9,25.2,4109.2,4128.8,4138,16.71
23.9,25.2,26.5,4128.8,4138,4245.8,17.76
25.2,26.5,27.3,4138,4245.8,4404.8,17.37
26.5,27.3,28.1,4245.8,4404.8,4579.4,18.42
27.3,28.1,28.5,4404.8,4579.4,4763.8,24.42
28.1,28.5,29,4579.4,4763.8,4969.3,26.03
28.5,29,30.1,4763.8,4969.3,5098.9,26.55
29,30.1,29.4,4969.3,5098.9,5188.2,25.81
30.1,29.4,29.9,5098.9,5188.2,5263.4,26.35
29.4,29.9,29.7,5188.2,5263.4,5303,29.46
29.9,29.7,29.5,5263.4,5303,5318.7,30.85
29.7,29.5,29.9,5303,5318.7,5336,31.17
29.5,29.9,29.7,5318.7,5336,5398.7,32.12
29.9,29.7,30.1,5336,5398.7,5369.5,28.99
29.7,30.1,30.6,5398.7,5369.5,5392.3,29.31
30.1,30.6,30.5,5369.5,5392.3,5377.3,32.99
30.6,30.5,30.8,5392.3,5377.3,5385.1,33.43
30.5,30.8,30.1,5377.3,5385.1,5388.6,33.44
30.8,30.1,30,5385.1,5388.6,5383.2,33.43
30.1,30,29.1,5388.6,5383.2,5391.9,33.54
30,29.1,28.8,5383.2,5391.9,5382.2,32.46
29.1,28.8,28.1,5391.9,5382.2,5398.9,33.55
28.8,28.1,27.9,5382.2,5398.9,5398.3,34.48
28.1,27.9,27.7,5398.9,5398.3,5498.8,34.46
27.9,27.7,27,5398.3,5498.8,5509,32.17
27.7,27,27.4,5498.8,5509,5564.2,33.15
27,27.4,26.8,5509,5564.2,5679.1,35.9
27.4,26.8,26.5,5564.2,5679.1,5804.3,36.43
26.8,26.5,26.1,5679.1,5804.3,5858.2,33.59
26.5,26.1,25.6,5804.3,5858.2,5750,31.57
26.1,25.6,25.3,5858.2,5750,5591,30.48
25.6,25.3,25.9,5750,5591,5534.7,26.48
25.3,25.9,25.7,5591,5534.7,5386.6,27.92
25.9,25.7,25.8,5534.7,5386.6,5320.9,25.52
25.7,25.8,25.9,5386.6,5320.9,5244.7,25.64
25.8,25.9,25.9,5320.9,5244.7,5166.6,24.55
25.9,25.9,25,5244.7,5166.6,4936.1,21.87
25.9,25,24.6,5166.6,4936.1,4697.4,19.95
25,24.6,24.1,4936.1,4697.4,4613.5,21.87
24.6,24.1,23.9,4697.4,4613.5,4539.2,18.9
24.1,23.9,24.6,4613.5,4539.2,4423.6,17.78
23.9,24.6,24.6,4539.2,4423.6,4366.5,17.58
24.6,24.6,24.2,4423.6,4366.5,4317.1,17.35
24.6,24.2,23.6,4366.5,4317.1,4301.4,17.3
24.2,23.6,23.5,4317.1,4301.4,4297.5,17.77
23.6,23.5,23.5,4301.4,4297.5,4294,18.4
23.5,23.5,24.3,4297.5,4294,4401.1,24.1
23.5,24.3,24.5,4294,4401.1,4478.2,25.18
24.3,24.5,25.2,4401.1,4478.2,4631.8,22.78
24.5,25.2,25.8,4478.2,4631.8,4882.1,27.46
25.2,25.8,26.7,4631.8,4882.1,5196.5,21.61
25.8,26.7,27.9,4882.1,5196.5,5557.2,26.11
26.7,27.9,28.7,5196.5,5557.2,5868.6,32.66
27.9,28.7,29.6,5557.2,5868.6,6123.4,32.94
28.7,29.6,29.3,5868.6,6123.4,6261,33.39
29.6,29.3,30,6123.4,6261,6367.5,33.29
29.3,30,29.1,6261,6367.5,6351.4,34.64
30,29.1,29.8,6367.5,6351.4,6379.9,36.39
29.1,29.8,29.7,6351.4,6379.9,6409.8,32.21
29.8,29.7,30.1,6379.9,6409.8,6445.1,32.83
29.7,30.1,29.6,6409.8,6445.1,6462.3,41.79
30.1,29.6,29.9,6445.1,6462.3,6492.8,44.32
29.6,29.9,30.1,6462.3,6492.8,6528.3,44.95
29.9,30.1,30.2,6492.8,6528.3,6502,64.85
30.1,30.2,29.6,6528.3,6502,6491.4,72.77
30.2,29.6,29.6,6502,6491.4,6466.7,95.09
29.6,29.6,29,6491.4,6466.7,6510.7,103.77
29.6,29,29,6466.7,6510.7,6503.6,97.24
29,29,28.6,6510.7,6503.6,6467.9,69.41
29,28.6,28.4,6503.6,6467.9,6443.9,49.6
28.6,28.4,28.1,6467.9,6443.9,6451.3,41.53
28.4,28.1,27.4,6443.9,6451.3,6389.3,33.55
28.1,27.4,27.3,6451.3,6389.3,6218,28.99
27.4,27.3,26.8,6389.3,6218,6074.3,26.37
27.3,26.8,26.7,6218,6074.3,6078.2,25.6
26.8,26.7,26.2,6074.3,6078.2,6231.2,25.27
26.7,26.2,26.3,6078.2,6231.2,6178,24.18
26.2,26.3,25.5,6231.2,6178,5989.3,21.06
26.3,25.5,26.1,6178,5989.3,5875.8,19.33
25.5,26.1,25.7,5989.3,5875.8,5809,18.33
26.1,25.7,26,5875.8,5809,5605.1,34.47
25.7,26,26.1,5809,5605.1,5535,31.1
26,26.1,25.7,5605.1,5535,5402.3,31.07
26.1,25.7,25.3,5535,5402.3,5393.6,29.53
25.7,25.3,25.3,5402.3,5393.6,5135.3,26.69
25.3,25.3,25.7,5393.6,5135.3,4843.2,23.49
25.3,25.7,25.5,5135.3,4843.2,4675.4,25.36
25.7,25.5,24.4,4843.2,4675.4,4575.7,21.85
25.5,24.4,24.5,4675.4,4575.7,4452.8,17.69
24.4,24.5,24.3,4575.7,4452.8,4359.8,17.52
24.5,24.3,24,4452.8,4359.8,4318.4,17.75
24.3,24,23.8,4359.8,4318.4,4332.2,17.64
24,23.8,23.8,4318.4,4332.2,4316.3,17.79
23.8,23.8,23.7,4332.2,4316.3,4329.4,17.48
23.8,23.7,24.1,4316.3,4329.4,4409.4,18.83
23.7,24.1,25.1,4329.4,4409.4,4485,21.13
24.1,25.1,26.6,4409.4,4485,4623.3,20.81
25.1,26.6,27.5,4485,4623.3,4896.5,24.41
26.6,27.5,27.8,4623.3,4896.5,5216.9,19
27.5,27.8,28.8,4896.5,5216.9,5554.2,22.79
27.8,28.8,29.4,5216.9,5554.2,5856.1,29.3
28.8,29.4,29.4,5554.2,5856.1,6095,33.15
29.4,29.4,30.4,5856.1,6095,6342.4,33.17
29.4,30.4,29.8,6095,6342.4,6452.5,32.83
30.4,29.8,30.7,6342.4,6452.5,6545.1,31.51
29.8,30.7,30.5,6452.5,6545.1,6585.9,35.13
30.7,30.5,30.7,6545.1,6585.9,6589.3,155.25
30.5,30.7,31,6585.9,6589.3,6658.9,55.3
30.7,31,30.1,6589.3,6658.9,6694.1,48.79
31,30.1,30.5,6658.9,6694.1,6744.1,59.61
30.1,30.5,31,6694.1,6744.1,6722.1,101.08
30.5,31,31.2,6744.1,6722.1,6786.4,101.74
31,31.2,30.6,6722.1,6786.4,6814.2,196.34
31.2,30.6,31.3,6786.4,6814.2,6870,276.91
30.6,31.3,30.3,6814.2,6870,6851.3,460.29
31.3,30.3,30.1,6870,6851.3,6826.7,156.48
30.3,30.1,29.3,6851.3,6826.7,6792,153.28
30.1,29.3,28.8,6826.7,6792,6818,323.31
29.3,28.8,28.5,6792,6818,6729.5,80.21
28.8,28.5,28.3,6818,6729.5,6705.4,32.89
28.5,28.3,28,6729.5,6705.4,6589,30.16
28.3,28,27.7,6705.4,6589,6445.2,31.81
28,27.7,27.4,6589,6445.2,6480.3,31.86
27.7,27.4,27.4,6445.2,6480.3,6538.2,31.98
27.4,27.4,27,6480.3,6538.2,6517.3,30.42
27.4,27,27.2,6538.2,6517.3,6344.4,26.34
27,27.2,26.8,6517.3,6344.4,6183.6,25.08
27.2,26.8,26.6,6344.4,6183.6,6066.3,25.63
26.8,26.6,26.6,6183.6,6066.3,5862.2,41.14
26.6,26.6,26.4,6066.3,5862.2,5769.7,38.13
26.6,26.4,26.6,5862.2,5769.7,5606.7,42.96
26.4,26.6,26.3,5769.7,5606.7,5507.1,32.48
26.6,26.3,26.2,5606.7,5507.1,5230.4,27.17
26.3,26.2,26.2,5507.1,5230.4,4947.5,26.43
26.2,26.2,26,5230.4,4947.5,4812.2,27.44
26.2,26,26.3,4947.5,4812.2,4689.6,28.46
26,26.3,26.3,4812.2,4689.6,4620.6,25.12
26.3,26.3,26.1,4689.6,4620.6,4518.7,24.52
26.3,26.1,26.4,4620.6,4518.7,4499.2,19.36
26.1,26.4,26.4,4518.7,4499.2,4444.1,18.36
26.4,26.4,26.1,4499.2,4444.1,4431.9,19.35
26.4,26.1,25.9,4444.1,4431.9,4407.2,23.58
26.1,25.9,26.1,4431.9,4407.2,4444.3,26.41
25.9,26.1,26.4,4407.2,4444.3,4501.3,27.13
26.1,26.4,26.5,4444.3,4501.3,4647.8,25.86
26.4,26.5,27.8,4501.3,4647.8,4969.1,33.41
26.5,27.8,28.6,4647.8,4969.1,5264.1,22.93
27.8,28.6,29.3,4969.1,5264.1,5575.8,28.35
28.6,29.3,30.7,5264.1,5575.8,5852.2,30.92
29.3,30.7,30.5,5575.8,5852.2,6102.4,30.21
30.7,30.5,31.3,5852.2,6102.4,6252.3,30.55
30.5,31.3,31.8,6102.4,6252.3,6334,32
31.3,31.8,31.2,6252.3,6334,6409.4,32.16
31.8,31.2,31.6,6334,6409.4,6406.3,34.15
31.2,31.6,31.8,6409.4,6406.3,6432.6,32.23
31.6,31.8,31.5,6406.3,6432.6,6447.7,32.82
31.8,31.5,31.8,6432.6,6447.7,6466.8,35.22
31.5,31.8,31.8,6447.7,6466.8,6533.4,36.24
31.8,31.8,32.3,6466.8,6533.4,6544,37.52
31.8,32.3,31.7,6533.4,6544,6596.8,34.85
32.3,31.7,30.9,6544,6596.8,6544.1,31.83
31.7,30.9,30.8,6596.8,6544.1,6466.7,36.19
30.9,30.8,29.4,6544.1,6466.7,6543.4,40.06
30.8,29.4,28.8,6466.7,6543.4,6625.1,33.4
29.4,28.8,28.5,6543.4,6625.1,6569.5,28.97
28.8,28.5,28.2,6625.1,6569.5,6502.5,30.34
28.5,28.2,27.8,6569.5,6502.5,6474.6,26.17
28.2,27.8,27.4,6502.5,6474.6,6398.7,25.25
27.8,27.4,27.3,6474.6,6398.7,6272.5,20.53
27.4,27.3,26.8,6398.7,6272.5,6085.3,19.46
27.3,26.8,26.3,6272.5,6085.3,6090.2,20.21
26.8,26.3,25.9,6085.3,6090.2,6196,22.74
26.3,25.9,25.8,6090.2,6196,6196.2,23.42
25.9,25.8,25.8,6196,6196.2,6029.8,24.34
25.8,25.8,25.8,6196.2,6029.8,5950.7,24.06
25.8,25.8,25.4,6029.8,5950.7,5841.2,20.39
25.8,25.4,25,5950.7,5841.2,5679.7,30.7
25.4,25,25.5,5841.2,5679.7,5552.1,24.5
25,25.5,25.4,5679.7,5552.1,5344.1,27.94
25.5,25.4,25.7,5552.1,5344.1,5327.1,26.13
25.4,25.7,24.6,5344.1,5327.1,5063.9,22.73
25.7,24.6,24.2,5327.1,5063.9,4797.3,22.14
24.6,24.2,23.7,5063.9,4797.3,4688.1,20.57
24.2,23.7,24.7,4797.3,4688.1,4566.5,17.33
23.7,24.7,23.9,4688.1,4566.5,4426.3,17.65
24.7,23.9,23.5,4566.5,4426.3,4386.2,16.96
23.9,23.5,23.6,4426.3,4386.2,4261.2,15.66
23.5,23.6,23.5,4386.2,4261.2,4260.2,15.91
23.6,23.5,23.8,4261.2,4260.2,4265.3,17.18
23.5,23.8,23.7,4260.2,4265.3,4309.4,17.65
23.8,23.7,24.6,4265.3,4309.4,4299.8,17.87
23.7,24.6,25.3,4309.4,4299.8,4414.2,18.73
24.6,25.3,26.6,4299.8,4414.2,4562.1,21.75
25.3,26.6,27.8,4414.2,4562.1,4859.7,23.65
26.6,27.8,28.4,4562.1,4859.7,5175.1,18.8
27.8,28.4,29.4,4859.7,5175.1,5494.8,21.64
28.4,29.4,29.6,5175.1,5494.8,5776.8,26.49
29.4,29.6,31,5494.8,5776.8,5999.2,26.99
29.6,31,31,5776.8,5999.2,6127.9,27.33
31,31,30.7,5999.2,6127.9,6131.3,28.76
31,30.7,31.2,6127.9,6131.3,6205,30.34
30.7,31.2,30.7,6131.3,6205,6181.8,34.8
31.2,30.7,30.4,6205,6181.8,6200.5,28.04
30.7,30.4,30.5,6181.8,6200.5,6324.1,32.46
30.4,30.5,29.7,6200.5,6324.1,6306.1,39.76
30.5,29.7,29.5,6324.1,6306.1,6350.1,39.08
29.7,29.5,29.5,6306.1,6350.1,6293.1,38.67
29.5,29.5,29,6350.1,6293.1,6337.7,39.14
29.5,29,28.6,6293.1,6337.7,6346.5,40.35
29,28.6,28.7,6337.7,6346.5,6413.8,39.28
28.6,28.7,28.5,6346.5,6413.8,6384.2,39.56
28.7,28.5,28.5,6413.8,6384.2,6403.3,39.63
28.5,28.5,28.4,6384.2,6403.3,6386.2,38.79
28.5,28.4,28.3,6403.3,6386.2,6348.6,38.46
28.4,28.3,27.7,6386.2,6348.6,6359.6,29.57
28.3,27.7,27.3,6348.6,6359.6,6249.7,28.54
27.7,27.3,27.2,6359.6,6249.7,6173.9,24.86
27.3,27.2,27.3,6249.7,6173.9,6064.5,25.05
27.2,27.3,27.2,6173.9,6064.5,6101.4,25.17
